Descriptor List
===============
preset descriptors

.. code:: python

    calc = Calculator(descriptors)

.. csv-table:: Descriptor list
    :header: "#", "module", "name", "constructor", "dim", "description"
    185, , AATS5v, ":py:class:`~mordred.Autocorrelation.AATS` (5, 'v')", 2D, "averaged moreau-broto autocorrelation of lag 5 weighted by vdw volume"
    186, , AATS6v, ":py:class:`~mordred.Autocorrelation.AATS` (6, 'v')", 2D, "averaged moreau-broto autocorrelation of lag 6 weighted by vdw volume"
    187, , AATS7v, ":py:class:`~mordred.Autocorrelation.AATS` (7, 'v')", 2D, "averaged moreau-broto autocorrelation of lag 7 weighted by vdw volume"
    188, , AATS8v, ":py:class:`~mordred.Autocorrelation.AATS` (8, 'v')", 2D, "averaged moreau-broto autocorrelation of lag 8 weighted by vdw volume"
    189, , AATS0se, ":py:class:`~mordred.Autocorrelation.AATS` (0, 'se')", 2D, "averaged moreau-broto autocorrelation of lag 0 weighted by sanderson EN"
    190, , AATS1se, ":py:class:`~mordred.Autocorrelation.AATS` (1, 'se')", 2D, "averaged moreau-broto autocorrelation of lag 1 weighted by sanderson EN"
    191, , AATS2se, ":py:class:`~mordred.Autocorrelation.AATS` (2, 'se')", 2D, "averaged moreau-broto autocorrelation of lag 2 weighted by sanderson EN"
    192, , AATS3se, ":py:class:`~mordred.Autocorrelation.AATS` (3, 'se')", 2D, "averaged moreau-broto autocorrelation of lag 3 weighted by sanderson EN"
    193, , AATS4se, ":py:class:`~mordred.Autocorrelation.AATS` (4, 'se')", 2D, "averaged moreau-broto autocorrelation of lag 4 weighted by sanderson EN"
    194, , AATS5se, ":py:class:`~mordred.Autocorrelation.AATS` (5, 'se')", 2D, "averaged moreau-broto autocorrelation of lag 5 weighted by sanderson EN"
    195, , AATS6se, ":py:class:`~mordred.Autocorrelation.AATS` (6, 'se')", 2D, "averaged moreau-broto autocorrelation of lag 6 weighted by sanderson EN"
    196, , AATS7se, ":py:class:`~mordred.Autocorrelation.AATS` (7, 'se')", 2D, "averaged moreau-broto autocorrelation of lag 7 weighted by sanderson EN"
    197, , AATS8se, ":py:class:`~mordred.Autocorrelation.AATS` (8, 'se')", 2D, "averaged moreau-broto autocorrelation of lag 8 weighted by sanderson EN"
    198, , AATS0pe, ":py:class:`~mordred.Autocorrelation.AATS` (0, 'pe')", 2D, "averaged moreau-broto autocorrelation of lag 0 weighted by pauling EN"
    199, , AATS1pe, ":py:class:`~mordred.Autocorrelation.AATS` (1, 'pe')", 2D, "averaged moreau-broto autocorrelation of lag 1 weighted by pauling EN"
    200, , AATS2pe, ":py:class:`~mordred.Autocorrelation.AATS` (2, 'pe')", 2D, "averaged moreau-broto autocorrelation of lag 2 weighted by pauling EN"
    201, , AATS3pe, ":py:class:`~mordred.Autocorrelation.AATS` (3, 'pe')", 2D, "averaged moreau-broto autocorrelation of lag 3 weighted by pauling EN"
    202, , AATS4pe, ":py:class:`~mordred.Autocorrelation.AATS` (4, 'pe')", 2D, "averaged moreau-broto autocorrelation of lag 4 weighted by pauling EN"
    203, , AATS5pe, ":py:class:`~mordred.Autocorrelation.AATS` (5, 'pe')", 2D, "averaged moreau-broto autocorrelation of lag 5 weighted by pauling EN"
    204, , AATS6pe, ":py:class:`~mordred.Autocorrelation.AATS` (6, 'pe')", 2D, "averaged moreau-broto autocorrelation of lag 6 weighted by pauling EN"
    205, , AATS7pe, ":py:class:`~mordred.Autocorrelation.AATS` (7, 'pe')", 2D, "averaged moreau-broto autocorrelation of lag 7 weighted by pauling EN"
    206, , AATS8pe, ":py:class:`~mordred.Autocorrelation.AATS` (8, 'pe')", 2D, "averaged moreau-broto autocorrelation of lag 8 weighted by pauling EN"
    207, , AATS0are, ":py:class:`~mordred.Autocorrelation.AATS` (0, 'are')", 2D, "averaged moreau-broto autocorrelation of lag 0 weighted by allred-rocow EN"
    208, , AATS1are, ":py:class:`~mordred.Autocorrelation.AATS` (1, 'are')", 2D, "averaged moreau-broto autocorrelation of lag 1 weighted by allred-rocow EN"
    209, , AATS2are, ":py:class:`~mordred.Autocorrelation.AATS` (2, 'are')", 2D, "averaged moreau-broto autocorrelation of lag 2 weighted by allred-rocow EN"
    210, , AATS3are, ":py:class:`~mordred.Autocorrelation.AATS` (3, 'are')", 2D, "averaged moreau-broto autocorrelation of lag 3 weighted by allred-rocow EN"
    211, , AATS4are, ":py:class:`~mordred.Autocorrelation.AATS` (4, 'are')", 2D, "averaged moreau-broto autocorrelation of lag 4 weighted by allred-rocow EN"
    212, , AATS5are, ":py:class:`~mordred.Autocorrelation.AATS` (5, 'are')", 2D, "averaged moreau-broto autocorrelation of lag 5 weighted by allred-rocow EN"
    213, , AATS6are, ":py:class:`~mordred.Autocorrelation.AATS` (6, 'are')", 2D, "averaged moreau-broto autocorrelation of lag 6 weighted by allred-rocow EN"
    214, , AATS7are, ":py:class:`~mordred.Autocorrelation.AATS` (7, 'are')", 2D, "averaged moreau-broto autocorrelation of lag 7 weighted by allred-rocow EN"
    215, , AATS8are, ":py:class:`~mordred.Autocorrelation.AATS` (8, 'are')", 2D, "averaged moreau-broto autocorrelation of lag 8 weighted by allred-rocow EN"
    216, , AATS0p, ":py:class:`~mordred.Autocorrelation.AATS` (0, 'p')", 2D, "averaged moreau-broto autocorrelation of lag 0 weighted by polarizability"
    217, , AATS1p, ":py:class:`~mordred.Autocorrelation.AATS` (1, 'p')", 2D, "averaged moreau-broto autocorrelation of lag 1 weighted by polarizability"
    218, , AATS2p, ":py:class:`~mordred.Autocorrelation.AATS` (2, 'p')", 2D, "averaged moreau-broto autocorrelation of lag 2 weighted by polarizability"
    219, , AATS3p, ":py:class:`~mordred.Autocorrelation.AATS` (3, 'p')", 2D, "averaged moreau-broto autocorrelation of lag 3 weighted by polarizability"
    220, , AATS4p, ":py:class:`~mordred.Autocorrelation.AATS` (4, 'p')", 2D, "averaged moreau-broto autocorrelation of lag 4 weighted by polarizability"
    221, , AATS5p, ":py:class:`~mordred.Autocorrelation.AATS` (5, 'p')", 2D, "averaged moreau-broto autocorrelation of lag 5 weighted by polarizability"
    222, , AATS6p, ":py:class:`~mordred.Autocorrelation.AATS` (6, 'p')", 2D, "averaged moreau-broto autocorrelation of lag 6 weighted by polarizability"
    223, , AATS7p, ":py:class:`~mordred.Autocorrelation.AATS` (7, 'p')", 2D, "averaged moreau-broto autocorrelation of lag 7 weighted by polarizability"
    224, , AATS8p, ":py:class:`~mordred.Autocorrelation.AATS` (8, 'p')", 2D, "averaged moreau-broto autocorrelation of lag 8 weighted by polarizability"
    225, , AATS0i, ":py:class:`~mordred.Autocorrelation.AATS` (0, 'i')", 2D, "averaged moreau-broto autocorrelation of lag 0 weighted by ionization potential"
    226, , AATS1i, ":py:class:`~mordred.Autocorrelation.AATS` (1, 'i')", 2D, "averaged moreau-broto autocorrelation of lag 1 weighted by ionization potential"
    227, , AATS2i, ":py:class:`~mordred.Autocorrelation.AATS` (2, 'i')", 2D, "averaged moreau-broto autocorrelation of lag 2 weighted by ionization potential"
    228, , AATS3i, ":py:class:`~mordred.Autocorrelation.AATS` (3, 'i')", 2D, "averaged moreau-broto autocorrelation of lag 3 weighted by ionization potential"
    229, , AATS4i, ":py:class:`~mordred.Autocorrelation.AATS` (4, 'i')", 2D, "averaged moreau-broto autocorrelation of lag 4 weighted by ionization potential"
    230, , AATS5i, ":py:class:`~mordred.Autocorrelation.AATS` (5, 'i')", 2D, "averaged moreau-broto autocorrelation of lag 5 weighted by ionization potential"
    231, , AATS6i, ":py:class:`~mordred.Autocorrelation.AATS` (6, 'i')", 2D, "averaged moreau-broto autocorrelation of lag 6 weighted by ionization potential"
    232, , AATS7i, ":py:class:`~mordred.Autocorrelation.AATS` (7, 'i')", 2D, "averaged moreau-broto autocorrelation of lag 7 weighted by ionization potential"
    233, , AATS8i, ":py:class:`~mordred.Autocorrelation.AATS` (8, 'i')", 2D, "averaged moreau-broto autocorrelation of lag 8 weighted by ionization potential"
    234, , ATSC0c, ":py:class:`~mordred.Autocorrelation.ATSC` (0, 'c')", 2D, "centered moreau-broto autocorrelation of lag 0 weighted by gasteiger charge"
    235, , ATSC1c, ":py:class:`~mordred.Autocorrelation.ATSC` (1, 'c')", 2D, "centered moreau-broto autocorrelation of lag 1 weighted by gasteiger charge"
    236, , ATSC2c, ":py:class:`~mordred.Autocorrelation.ATSC` (2, 'c')", 2D, "centered moreau-broto autocorrelation of lag 2 weighted by gasteiger charge"
    237, , ATSC3c, ":py:class:`~mordred.Autocorrelation.ATSC` (3, 'c')", 2D, "centered moreau-broto autocorrelation of lag 3 weighted by gasteiger charge"
    238, , ATSC4c, ":py:class:`~mordred.Autocorrelation.ATSC` (4, 'c')", 2D, "centered moreau-broto autocorrelation of lag 4 weighted by gasteiger charge"
    239, , ATSC5c, ":py:class:`~mordred.Autocorrelation.ATSC` (5, 'c')", 2D, "centered moreau-broto autocorrelation of lag 5 weighted by gasteiger charge"
    240, , ATSC6c, ":py:class:`~mordred.Autocorrelation.ATSC` (6, 'c')", 2D, "centered moreau-broto autocorrelation of lag 6 weighted by gasteiger charge"
    241, , ATSC7c, ":py:class:`~mordred.Autocorrelation.ATSC` (7, 'c')", 2D, "centered moreau-broto autocorrelation of lag 7 weighted by gasteiger charge"
    242, , ATSC8c, ":py:class:`~mordred.Autocorrelation.ATSC` (8, 'c')", 2D, "centered moreau-broto autocorrelation of lag 8 weighted by gasteiger charge"
    243, , ATSC0dv, ":py:class:`~mordred.Autocorrelation.ATSC` (0, 'dv')", 2D, "centered moreau-broto autocorrelation of lag 0 weighted by valence electrons"
    244, , ATSC1dv, ":py:class:`~mordred.Autocorrelation.ATSC` (1, 'dv')", 2D, "centered moreau-broto autocorrelation of lag 1 weighted by valence electrons"
    245, , ATSC2dv, ":py:class:`~mordred.Autocorrelation.ATSC` (2, 'dv')", 2D, "centered moreau-broto autocorrelation of lag 2 weighted by valence electrons"
    246, , ATSC3dv, ":py:class:`~mordred.Autocorrelation.ATSC` (3, 'dv')", 2D, "centered moreau-broto autocorrelation of lag 3 weighted by valence electrons"
    247, , ATSC4dv, ":py:class:`~mordred.Autocorrelation.ATSC` (4, 'dv')", 2D, "centered moreau-broto autocorrelation of lag 4 weighted by valence electrons"
    248, , ATSC5dv, ":py:class:`~mordred.Autocorrelation.ATSC` (5, 'dv')", 2D, "centered moreau-broto autocorrelation of lag 5 weighted by valence electrons"
    249, , ATSC6dv, ":py:class:`~mordred.Autocorrelation.ATSC` (6, 'dv')", 2D, "centered moreau-broto autocorrelation of lag 6 weighted by valence electrons"
    250, , ATSC7dv, ":py:class:`~mordred.Autocorrelation.ATSC` (7, 'dv')", 2D, "centered moreau-broto autocorrelation of lag 7 weighted by valence electrons"
    251, , ATSC8dv, ":py:class:`~mordred.Autocorrelation.ATSC` (8, 'dv')", 2D, "centered moreau-broto autocorrelation of lag 8 weighted by valence electrons"
    252, , ATSC0d, ":py:class:`~mordred.Autocorrelation.ATSC` (0, 'd')", 2D, "centered moreau-broto autocorrelation of lag 0 weighted by sigma electrons"
    253, , ATSC1d, ":py:class:`~mordred.Autocorrelation.ATSC` (1, 'd')", 2D, "centered moreau-broto autocorrelation of lag 1 weighted by sigma electrons"
    254, , ATSC2d, ":py:class:`~mordred.Autocorrelation.ATSC` (2, 'd')", 2D, "centered moreau-broto autocorrelation of lag 2 weighted by sigma electrons"
    255, , ATSC3d, ":py:class:`~mordred.Autocorrelation.ATSC` (3, 'd')", 2D, "centered moreau-broto autocorrelation of lag 3 weighted by sigma electrons"
    256, , ATSC4d, ":py:class:`~mordred.Autocorrelation.ATSC` (4, 'd')", 2D, "centered moreau-broto autocorrelation of lag 4 weighted by sigma electrons"
    257, , ATSC5d, ":py:class:`~mordred.Autocorrelation.ATSC` (5, 'd')", 2D, "centered moreau-broto autocorrelation of lag 5 weighted by sigma electrons"
    258, , ATSC6d, ":py:class:`~mordred.Autocorrelation.ATSC` (6, 'd')", 2D, "centered moreau-broto autocorrelation of lag 6 weighted by sigma electrons"
    259, , ATSC7d, ":py:class:`~mordred.Autocorrelation.ATSC` (7, 'd')", 2D, "centered moreau-broto autocorrelation of lag 7 weighted by sigma electrons"
    260, , ATSC8d, ":py:class:`~mordred.Autocorrelation.ATSC` (8, 'd')", 2D, "centered moreau-broto autocorrelation of lag 8 weighted by sigma electrons"
    261, , ATSC0s, ":py:class:`~mordred.Autocorrelation.ATSC` (0, 's')", 2D, "centered moreau-broto autocorrelation of lag 0 weighted by intrinsic state"
    262, , ATSC1s, ":py:class:`~mordred.Autocorrelation.ATSC` (1, 's')", 2D, "centered moreau-broto autocorrelation of lag 1 weighted by intrinsic state"
    263, , ATSC2s, ":py:class:`~mordred.Autocorrelation.ATSC` (2, 's')", 2D, "centered moreau-broto autocorrelation of lag 2 weighted by intrinsic state"
    264, , ATSC3s, ":py:class:`~mordred.Autocorrelation.ATSC` (3, 's')", 2D, "centered moreau-broto autocorrelation of lag 3 weighted by intrinsic state"
    265, , ATSC4s, ":py:class:`~mordred.Autocorrelation.ATSC` (4, 's')", 2D, "centered moreau-broto autocorrelation of lag 4 weighted by intrinsic state"
    266, , ATSC5s, ":py:class:`~mordred.Autocorrelation.ATSC` (5, 's')", 2D, "centered moreau-broto autocorrelation of lag 5 weighted by intrinsic state"
    267, , ATSC6s, ":py:class:`~mordred.Autocorrelation.ATSC` (6, 's')", 2D, "centered moreau-broto autocorrelation of lag 6 weighted by intrinsic state"
    268, , ATSC7s, ":py:class:`~mordred.Autocorrelation.ATSC` (7, 's')", 2D, "centered moreau-broto autocorrelation of lag 7 weighted by intrinsic state"
    269, , ATSC8s, ":py:class:`~mordred.Autocorrelation.ATSC` (8, 's')", 2D, "centered moreau-broto autocorrelation of lag 8 weighted by intrinsic state"
    270, , ATSC0Z, ":py:class:`~mordred.Autocorrelation.ATSC` (0, 'Z')", 2D, "centered moreau-broto autocorrelation of lag 0 weighted by atomic number"
    271, , ATSC1Z, ":py:class:`~mordred.Autocorrelation.ATSC` (1, 'Z')", 2D, "centered moreau-broto autocorrelation of lag 1 weighted by atomic number"
    272, , ATSC2Z, ":py:class:`~mordred.Autocorrelation.ATSC` (2, 'Z')", 2D, "centered moreau-broto autocorrelation of lag 2 weighted by atomic number"
    273, , ATSC3Z, ":py:class:`~mordred.Autocorrelation.ATSC` (3, 'Z')", 2D, "centered moreau-broto autocorrelation of lag 3 weighted by atomic number"
    274, , ATSC4Z, ":py:class:`~mordred.Autocorrelation.ATSC` (4, 'Z')", 2D, "centered moreau-broto autocorrelation of lag 4 weighted by atomic number"
    275, , ATSC5Z, ":py:class:`~mordred.Autocorrelation.ATSC` (5, 'Z')", 2D, "centered moreau-broto autocorrelation of lag 5 weighted by atomic number"
    276, , ATSC6Z, ":py:class:`~mordred.Autocorrelation.ATSC` (6, 'Z')", 2D, "centered moreau-broto autocorrelation of lag 6 weighted by atomic number"
    277, , ATSC7Z, ":py:class:`~mordred.Autocorrelation.ATSC` (7, 'Z')", 2D, "centered moreau-broto autocorrelation of lag 7 weighted by atomic number"
    278, , ATSC8Z, ":py:class:`~mordred.Autocorrelation.ATSC` (8, 'Z')", 2D, "centered moreau-broto autocorrelation of lag 8 weighted by atomic number"
    279, , ATSC0m, ":py:class:`~mordred.Autocorrelation.ATSC` (0, 'm')", 2D, "centered moreau-broto autocorrelation of lag 0 weighted by mass"
    280, , ATSC1m, ":py:class:`~mordred.Autocorrelation.ATSC` (1, 'm')", 2D, "centered moreau-broto autocorrelation of lag 1 weighted by mass"
    281, , ATSC2m, ":py:class:`~mordred.Autocorrelation.ATSC` (2, 'm')", 2D, "centered moreau-broto autocorrelation of lag 2 weighted by mass"
    282, , ATSC3m, ":py:class:`~mordred.Autocorrelation.ATSC` (3, 'm')", 2D, "centered moreau-broto autocorrelation of lag 3 weighted by mass"
    283, , ATSC4m, ":py:class:`~mordred.Autocorrelation.ATSC` (4, 'm')", 2D, "centered moreau-broto autocorrelation of lag 4 weighted by mass"
    284, , ATSC5m, ":py:class:`~mordred.Autocorrelation.ATSC` (5, 'm')", 2D, "centered moreau-broto autocorrelation of lag 5 weighted by mass"
    285, , ATSC6m, ":py:class:`~mordred.Autocorrelation.ATSC` (6, 'm')", 2D, "centered moreau-broto autocorrelation of lag 6 weighted by mass"
    286, , ATSC7m, ":py:class:`~mordred.Autocorrelation.ATSC` (7, 'm')", 2D, "centered moreau-broto autocorrelation of lag 7 weighted by mass"
    287, , ATSC8m, ":py:class:`~mordred.Autocorrelation.ATSC` (8, 'm')", 2D, "centered moreau-broto autocorrelation of lag 8 weighted by mass"
    288, , ATSC0v, ":py:class:`~mordred.Autocorrelation.ATSC` (0, 'v')", 2D, "centered moreau-broto autocorrelation of lag 0 weighted by vdw volume"
    289, , ATSC1v, ":py:class:`~mordred.Autocorrelation.ATSC` (1, 'v')", 2D, "centered moreau-broto autocorrelation of lag 1 weighted by vdw volume"
    290, , ATSC2v, ":py:class:`~mordred.Autocorrelation.ATSC` (2, 'v')", 2D, "centered moreau-broto autocorrelation of lag 2 weighted by vdw volume"
    291, , ATSC3v, ":py:class:`~mordred.Autocorrelation.ATSC` (3, 'v')", 2D, "centered moreau-broto autocorrelation of lag 3 weighted by vdw volume"
    292, , ATSC4v, ":py:class:`~mordred.Autocorrelation.ATSC` (4, 'v')", 2D, "centered moreau-broto autocorrelation of lag 4 weighted by vdw volume"
    293, , ATSC5v, ":py:class:`~mordred.Autocorrelation.ATSC` (5, 'v')", 2D, "centered moreau-broto autocorrelation of lag 5 weighted by vdw volume"
    294, , ATSC6v, ":py:class:`~mordred.Autocorrelation.ATSC` (6, 'v')", 2D, "centered moreau-broto autocorrelation of lag 6 weighted by vdw volume"
    295, , ATSC7v, ":py:class:`~mordred.Autocorrelation.ATSC` (7, 'v')", 2D, "centered moreau-broto autocorrelation of lag 7 weighted by vdw volume"
    296, , ATSC8v, ":py:class:`~mordred.Autocorrelation.ATSC` (8, 'v')", 2D, "centered moreau-broto autocorrelation of lag 8 weighted by vdw volume"
    297, , ATSC0se, ":py:class:`~mordred.Autocorrelation.ATSC` (0, 'se')", 2D, "centered moreau-broto autocorrelation of lag 0 weighted by sanderson EN"
    298, , ATSC1se, ":py:class:`~mordred.Autocorrelation.ATSC` (1, 'se')", 2D, "centered moreau-broto autocorrelation of lag 1 weighted by sanderson EN"
    299, , ATSC2se, ":py:class:`~mordred.Autocorrelation.ATSC` (2, 'se')", 2D, "centered moreau-broto autocorrelation of lag 2 weighted by sanderson EN"
    300, , ATSC3se, ":py:class:`~mordred.Autocorrelation.ATSC` (3, 'se')", 2D, "centered moreau-broto autocorrelation of lag 3 weighted by sanderson EN"
    301, , ATSC4se, ":py:class:`~mordred.Autocorrelation.ATSC` (4, 'se')", 2D, "centered moreau-broto autocorrelation of lag 4 weighted by sanderson EN"
    302, , ATSC5se, ":py:class:`~mordred.Autocorrelation.ATSC` (5, 'se')", 2D, "centered moreau-broto autocorrelation of lag 5 weighted by sanderson EN"
    303, , ATSC6se, ":py:class:`~mordred.Autocorrelation.ATSC` (6, 'se')", 2D, "centered moreau-broto autocorrelation of lag 6 weighted by sanderson EN"
    304, , ATSC7se, ":py:class:`~mordred.Autocorrelation.ATSC` (7, 'se')", 2D, "centered moreau-broto autocorrelation of lag 7 weighted by sanderson EN"
    305, , ATSC8se, ":py:class:`~mordred.Autocorrelation.ATSC` (8, 'se')", 2D, "centered moreau-broto autocorrelation of lag 8 weighted by sanderson EN"
    306, , ATSC0pe, ":py:class:`~mordred.Autocorrelation.ATSC` (0, 'pe')", 2D, "centered moreau-broto autocorrelation of lag 0 weighted by pauling EN"
    307, , ATSC1pe, ":py:class:`~mordred.Autocorrelation.ATSC` (1, 'pe')", 2D, "centered moreau-broto autocorrelation of lag 1 weighted by pauling EN"
    308, , ATSC2pe, ":py:class:`~mordred.Autocorrelation.ATSC` (2, 'pe')", 2D, "centered moreau-broto autocorrelation of lag 2 weighted by pauling EN"
    309, , ATSC3pe, ":py:class:`~mordred.Autocorrelation.ATSC` (3, 'pe')", 2D, "centered moreau-broto autocorrelation of lag 3 weighted by pauling EN"
    310, , ATSC4pe, ":py:class:`~mordred.Autocorrelation.ATSC` (4, 'pe')", 2D, "centered moreau-broto autocorrelation of lag 4 weighted by pauling EN"
    311, , ATSC5pe, ":py:class:`~mordred.Autocorrelation.ATSC` (5, 'pe')", 2D, "centered moreau-broto autocorrelation of lag 5 weighted by pauling EN"
    312, , ATSC6pe, ":py:class:`~mordred.Autocorrelation.ATSC` (6, 'pe')", 2D, "centered moreau-broto autocorrelation of lag 6 weighted by pauling EN"
